Title,Image,Price,Stock,Stars,Description,Upc,Price excl tax,Price incl tax,Tax
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",http://books.toscrape.com/media/cache/b6/6a/b66a733a0fd2c0ed2cffaf5d2d9dd146.jpg,£15.38,In stock (14 available),Four,"Following the New York Times #1 bestselling original graphic novels Batman: Earth One, Volume One and Superman: Earth One Volumes One and Two comes Wonder Woman: Earth One, Volume One!Critically acclaimed, best-selling writer Grant Morrison (All-Star Superman, Batman, Inc.) once again pushes the boundaries of the graphic novel page in his mind-bending new take on the most Following the New York Times #1 bestselling original graphic novels Batman: Earth One, Volume One and Superman: Earth One Volumes One and Two comes Wonder Woman: Earth One, Volume One!Critically acclaimed, best-selling writer Grant Morrison (All-Star Superman, Batman, Inc.) once again pushes the boundaries of the graphic novel page in his mind-bending new take on the most powerful woman in the DC Universe. With stunning art by Yanick Paquette (Swamp Thing), Wonder Woman: Earth One, Volume One is an easily accessible jumping on point for new readers. ...more",047097293bb4d1c0,£37.34,£37.34,£0.00
Batman: The Dark Knight Returns (Batman),http://books.toscrape.com/media/cache/1e/38/1e381319aaf7cf69c27a5171520d53fe.jpg,£36.50,In stock (15 available),Five,"This masterpiece of modern comics storytelling brings to vivid life a dark world and an even darker man. Together with inker Klaus Janson and colorist Lynn Varley, writer/artist Frank Miller completely reinvents the legend of Batman in his saga of a near-future Gotham City gone to rot, ten years after the Dark Knight's retirement. Crime runs rampant in the streets, and the This masterpiece of modern comics storytelling brings to vivid life a dark world and an even darker man. Together with inker Klaus Janson and colorist Lynn Varley, writer/artist Frank Miller completely reinvents the legend of Batman in his saga of a near-future Gotham City gone to rot, ten years after the Dark Knight's retirement. Crime runs rampant in the streets, and the man who was Batman is still tortured by the memories of his parents' murders. As civil society crumbles around him, Bruce Wayne's long-suppressed vigilante side finally breaks free of its self-imposed shackles. The Dark Knight returns in a blaze of fury, taking on a whole new generation of criminals and matching their level of violence. He is soon joined by this generation's Robin — a girl named Carrie Kelley, who proves to be just as invaluable as her predecessors.But can Batman and Robin deal with the threat posed by their deadliest enemies, after years of incarceration have made them into perfect psychopaths? And more important, can anyone survive the coming fallout of an undeclared war between the superpowers - or a clash of what were once the world's greatest superheroes?Over fifteen years after its debut, 'Batman: The Dark Knight Returns' remains an undisputed classic and one of the most influential stories ever told in the comics medium.Collecting BATMAN: THE DARK KNIGHT RETURNS #1-4 ...more",47271d8e08b5d31c,£15.38,£15.38,£0.00
El Deafo,http://books.toscrape.com/media/cache/95/4b/954b63f24b0e4c1c5ce494b33f694b73.jpg,£51.51,In stock (14 available),Five,"Starting at a new school is scary, even more so with a giant hearing aid strapped to your chest! At her old school, everyone in Cece's class was deaf. Here she is different. She is sure the kids are staring at the Phonic Ear, the powerful aid that will help her hear her teacher. Too bad it also seems certain to repel potential friends. Then Cece makes a startling discovery Starting at a new school is scary, even more so with a giant hearing aid strapped to your chest! At her old school, everyone in Cece's class was deaf. Here she is different. She is sure the kids are staring at the Phonic Ear, the powerful aid that will help her hear her teacher. Too bad it also seems certain to repel potential friends. Then Cece makes a startling discovery. With the Phonic Ear she can hear her teacher not just in the classroom, but anywhere her teacher is in school--in the hallway...in the teacher's lounge...in the bathroom! This is power. Maybe even superpower! Cece is on her way to becoming El Deafo, Listener for All. But the funny thing about being a superhero is that it's just another way of feeling different... and lonely. Can Cece channel her powers into finding the thing she wants most, a true friend?This funny perceptive graphic novel memoir about growing up hearing impaired is also an unforgettable book about growing up, and all the super and super embarrassing moments along the way. ...more",27c5968fe43cc06e,£57.62,£57.62,£0.00
"Fruits Basket, Vol. 2 (Fruits Basket #2)",http://books.toscrape.com/media/cache/87/36/8736be56d958f5d8d855108afb206c9f.jpg,£11.75,In stock (2 available),Five,"A family with an ancient curse...And the girl who will change their lives forever...Ever since Tohru Honda discovered the Zodiac secret of the Sohma clan, her eyes have opened to a world of magic and wonder. But with such a great secret comes great responsibility. When her best friends Hana-chan and Uo-chan come to the Sohma home for a sleepover, Tohru has her work cut out A family with an ancient curse...And the girl who will change their lives forever...Ever since Tohru Honda discovered the Zodiac secret of the Sohma clan, her eyes have opened to a world of magic and wonder. But with such a great secret comes great responsibility. When her best friends Hana-chan and Uo-chan come to the Sohma home for a sleepover, Tohru has her work cut out for her keeping the ""Cat"" in the bag and the ""Dog"" on a leash. ...more",c0db71f6bb14db11,£11.64,£11.64,£0.00
Awkward,http://books.toscrape.com/media/cache/71/82/718278fb0edaa50e1f1930cdd2048d87.jpg,£49.31,In stock (3 available),Two,"Cardinal rule #1 for surviving school: Don't get noticed by the mean kids.Cardinal rule #2 for surviving school: Seek out groups with similar interests and join them.On her first day at her new school, Penelope--Peppi--Torres reminds herself of these basics. But when she trips into a quiet boy in the hall, Jaime Thompson, she's already broken the first rule, and the mean k Cardinal rule #1 for surviving school: Don't get noticed by the mean kids.Cardinal rule #2 for surviving school: Seek out groups with similar interests and join them.On her first day at her new school, Penelope--Peppi--Torres reminds herself of these basics. But when she trips into a quiet boy in the hall, Jaime Thompson, she's already broken the first rule, and the mean kids start calling her the ""nerder girlfriend."" How does she handle this crisis? By shoving poor Jaime and running away!Falling back on rule two and surrounding herself with new friends in the art club, Peppi still can't help feeling ashamed about the way she treated Jaime. Things are already awkward enough between the two, but to make matters worse, he's a member of her own club's archrivals--the science club! And when the two clubs go to war, Peppi realizes that sometimes you have to break the rules to survive middle school! ...more",1d89a2aa9f6ce50f,£38.02,£38.02,£0.00
"Black Butler, Vol. 1 (Black Butler #1)",http://books.toscrape.com/media/cache/86/bb/86bb13ef73474e6e96acea6e5ff44231.jpg,£45.17,In stock (3 available),One,"In the Victorian ages of London The Earl of the Phantomhive house, Ciel Phantomhive, needs to get his revenge on those who had humiliated him and destroyed what he loved. Not being able to do it alone he sells his soul to a demon he names Sebastian Michaelis. Now working as his butler, Sebastian must help the Earl Phantomhive in this suspenseful, exciting, thriller manga.",15f415d436888b2d,£49.31,£49.31,£0.00
"Fruits Basket, Vol. 3 (Fruits Basket #3)",http://books.toscrape.com/media/cache/85/d2/85d2821dbc2d274f516582449199015e.jpg,£42.72,In stock (3 available),Two,"A family with an ancient curse...And the girl who will change their lives forever...It's Valentines Day and you know what that means - lots of chocolates for the cutest boys at school! In this case, it's a pretty close tie between hot-headed Kyo Sohma and ""Prince Charming"" Yuki Sohma. Of course the kind-hearted Tohru, guest of the Sohma family, has chocolates for everyone! A family with an ancient curse...And the girl who will change their lives forever...It's Valentines Day and you know what that means - lots of chocolates for the cutest boys at school! In this case, it's a pretty close tie between hot-headed Kyo Sohma and ""Prince Charming"" Yuki Sohma. Of course the kind-hearted Tohru, guest of the Sohma family, has chocolates for everyone! But when White Day comes around, what will the Sohma family give her in return? ...more",d5f5a122a593b580,£45.17,£45.17,£0.00
"Grayson, Vol 3: Nemesis (Grayson #3)",http://books.toscrape.com/media/cache/a9/10/a9105d5dbdc6a339c21d6635b3dc1697.jpg,£31.45,In stock (3 available),One,"In this collection, Grayson faces some of his most difficult challenges! Not only must he take on Lex Luthor, and risks losing his position with Spyral, but Dick finds that in order to save Agent 1 he must face off with... himself! And who is the mysterious shadow leader behind Spyral, and what does he want with Dick? The super-spy finds himself in a clandestine hunt for t In this collection, Grayson faces some of his most difficult challenges! Not only must he take on Lex Luthor, and risks losing his position with Spyral, but Dick finds that in order to save Agent 1 he must face off with... himself! And who is the mysterious shadow leader behind Spyral, and what does he want with Dick? The super-spy finds himself in a clandestine hunt for the true identity of Agent Zero!Collecting Grayson 10-14 ...more",4f6985aca357ae09,£42.72,£42.72,£0.00
Original Fake,http://books.toscrape.com/media/cache/39/99/3999845b6800427aad3d45041586a171.jpg,£39.13,In stock (3 available),Three,"In this Banksy-inspired illustrated novel, an escalating sibling rivalry train wrecks and vengeance is a street-art act of warIntrovert Frankie Neumann hates his life, and understandably so. He’s got a weird, tutu-wearing sister, Lou, and even weirder parents, Bridget and Brett—Frank Sinatra and Dr. Frank-N-Furter impersonators, respectively. And, he’s just the guy who mak In this Banksy-inspired illustrated novel, an escalating sibling rivalry train wrecks and vengeance is a street-art act of warIntrovert Frankie Neumann hates his life, and understandably so. He’s got a weird, tutu-wearing sister, Lou, and even weirder parents, Bridget and Brett—Frank Sinatra and Dr. Frank-N-Furter impersonators, respectively. And, he’s just the guy who makes pizza at Pizza Vendetta. Though he has secret artistic aspirations of his own, his over-the-top family makes him want to stay in the background. But Frankie's life is about to change—becoming way more interesting, even a little dangerous, but definitely cool.After his shift at the pizzeria one night, Frankie meets David and Rory, cousins and errand runners for the mysterious Uncle Epic, a legendary anonymous street artist and Frankie’s absolute idol. Little could Frankie dream that his new adventures with Uncle Epic would lead to the perfect opportunity to strike back at his insufferable sister for a lifetime of torture. But things go haywire quicker than you can say “street art kicks righteous ass,” and the lines are suddenly blurred between art and Frankie’s real life. ...more",c59283b05905c853,£31.45,£31.45,£0.00
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",http://books.toscrape.com/media/cache/b3/48/b3481a7849a7d98131ced57476bb2f26.jpg,£38.02,In stock (2 available),One,"A being who has existed since the beginning of the universe, Dream of the Endless rules over the realm of dreams. In THE DOLL’S HOUSE, after a decades-long imprisonment, the Sandman has returned to find that a few dreams and nightmares have escaped to reality. Looking to recapture his lost possessions, Morpheus ventures to the human plane only to learn that a woman named R A being who has existed since the beginning of the universe, Dream of the Endless rules over the realm of dreams. In THE DOLL’S HOUSE, after a decades-long imprisonment, the Sandman has returned to find that a few dreams and nightmares have escaped to reality. Looking to recapture his lost possessions, Morpheus ventures to the human plane only to learn that a woman named Rose Walker has inadvertently become a dream vortex and threatens to rip apart his world. Now as Morpheus takes on the last escaped nightmare at a serial killers convention, the Lord of Dreams must mercilessly murder Rose or risk the destruction of his entire kingdom.Collecting issues #9-16, this new edition of THE DOLL’S HOUSE features the improved production values and coloring from the Absolute Edition. ...more",276dc716b1da8899,£54.81,£54.81,£0.00
Persepolis: The Story of a Childhood (Persepolis #1-2),http://books.toscrape.com/media/cache/9d/5f/9d5f4a231a2ee898ed76f603b3e40163.jpg,£43.63,In stock (3 available),One,"A New York Times Notable BookA Time Magazine “Best Comix of the Year”A San Francisco Chronicle and Los Angeles Times Best-sellerWise, funny, and heartbreaking, Persepolis is Marjane Satrapi’s memoir of growing up in Iran during the Islamic Revolution. In powerful black-and-white comic strip images, Satrapi tells the story of her life in Tehran from ages six to fourteen, ye A New York Times Notable BookA Time Magazine “Best Comix of the Year”A San Francisco Chronicle and Los Angeles Times Best-sellerWise, funny, and heartbreaking, Persepolis is Marjane Satrapi’s memoir of growing up in Iran during the Islamic Revolution. In powerful black-and-white comic strip images, Satrapi tells the story of her life in Tehran from ages six to fourteen, years that saw the overthrow of the Shah’s regime, the triumph of the Islamic Revolution, and the devastating effects of war with Iraq. The intelligent and outspoken only child of committed Marxists and the great-granddaughter of one of Iran’s last emperors, Marjane bears witness to a childhood uniquely entwined with the history of her country.Persepolis paints an unforgettable portrait of daily life in Iran and of the bewildering contradictions between home life and public life. Marjane’s child’s-eye view of dethroned emperors, state-sanctioned whippings, and heroes of the revolution allows us to learn as she does the history of this fascinating country and of her own extraordinary family. Intensely personal, profoundly political, and wholly original, Persepolis is at once a story of growing up and a reminder of the human cost of war and political repression. It shows how we carry on, with laughter and tears, in the face of absurdity. And, finally, it introduces us to an irresistible little girl with whom we cannot help but fall in love. ...more",cb62418129b864a3,£39.13,£39.13,£0.00
"Saga, Volume 2 (Saga (Collected Editions) #2)",http://books.toscrape.com/media/cache/bd/1e/bd1e9e86b838676121bc4954ab40712a.jpg,£54.81,In stock (2 available),Three,"From award-winning writer BRIAN K. VAUGHAN (Pride of Baghdad, Ex Machina) and critically acclaimed artist FIONA STAPLES (Mystery Society, Done to Death), SAGA is sweeping tale of one young family fighting to find their place in the universe. Thanks to her star-crossed parents Marko and Alana, newborn baby Hazel has already survived lethal assassins, rampaging armies, and h From award-winning writer BRIAN K. VAUGHAN (Pride of Baghdad, Ex Machina) and critically acclaimed artist FIONA STAPLES (Mystery Society, Done to Death), SAGA is sweeping tale of one young family fighting to find their place in the universe. Thanks to her star-crossed parents Marko and Alana, newborn baby Hazel has already survived lethal assassins, rampaging armies, and horrific monsters, but in the cold vastness of outer space, the little girl encounters her strangest adventure yet... grandparents.Collects Saga issues #7-12 ...more",9189fd009df41d0e,£11.75,£11.75,£0.00
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),http://books.toscrape.com/media/cache/1b/8b/1b8b733db667fc3a7bbca0d65fa078f1.jpg,£21.57,In stock (3 available),Three,"The second book in the best-selling Legend trilogy comes to life in this vibrant graphic novel adaptation.After escaping from the Republic's stronghold, Day and June are on the run in Vegas when the country learns that their Elector Primo has died and his son has stepped in to take his place. They meet up with the rebel stronghold of the Patriots—a large organization strad The second book in the best-selling Legend trilogy comes to life in this vibrant graphic novel adaptation.After escaping from the Republic's stronghold, Day and June are on the run in Vegas when the country learns that their Elector Primo has died and his son has stepped in to take his place. They meet up with the rebel stronghold of the Patriots—a large organization straddling the line between the Republic and its warring neighbor, the Colonies—and learn about an assassination plot against the Elector. Using threats and blackmail to get what he wants, the Patriots' leader, Razor, convinces June to let herself be captured by Republic soldiers so she can win over the Elector and feed him a decoy assassination plan. But when June realizes that the new Elector is nothing like his father, she must work with Day to try to stop the Patriots' plot before Razor can fulfill his own devastating plans. ...more",9707989a439757b4,£43.63,£43.63,£0.00
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",http://books.toscrape.com/media/cache/df/96/df96b9a9739d2421620bfb3622f3c2d0.jpg,£14.41,In stock (3 available),Five,"The third volume of the Sandman collection is a series of four short comic book stories. In each of these otherwise unrelated stories, Morpheus serves only as a minor character. Here we meet the mother of Morpheus's son, find out what cats dream about, and discover the true origin behind Shakespeare's A Midsummer's Night Dream. The latter won a World Fantasy Award for best The third volume of the Sandman collection is a series of four short comic book stories. In each of these otherwise unrelated stories, Morpheus serves only as a minor character. Here we meet the mother of Morpheus's son, find out what cats dream about, and discover the true origin behind Shakespeare's A Midsummer's Night Dream. The latter won a World Fantasy Award for best short story, the first time a comic book was given that honor. collecting The Sandman #17–20 ...more",91eb9605998a7c03,£55.55,£55.55,£0.00
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",http://books.toscrape.com/media/cache/48/b0/48b07e2daa02d7e5485aa546dec5a25e.jpg,£40.28,In stock (1 available),Five,"Hot-tempered 15-year-old Ichigo Kurosaki, the hero of the popular fantasy-adventure Bleach , has the unsettling ability to see spirits who are unable to rest in peace. His sixth sense leads him to Rukia, a Soul Reaper who destroys Hollows (soul-devouring monsters) and ensures the deceased find repose with the Soul Society. When she's injured in battle, Rukia transfers h Hot-tempered 15-year-old Ichigo Kurosaki, the hero of the popular fantasy-adventure Bleach , has the unsettling ability to see spirits who are unable to rest in peace. His sixth sense leads him to Rukia, a Soul Reaper who destroys Hollows (soul-devouring monsters) and ensures the deceased find repose with the Soul Society. When she's injured in battle, Rukia transfers her sword and much of her power to Ichigo, whose spiritual energy makes him a formidable substitute Soul Reaper. But the orange-haired teenager isn't sure he wants the job: too many risks and moral dilemmas. ...more",099fae4a0705d63b,£34.65,£34.65,£0.00
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",http://books.toscrape.com/media/cache/30/98/309814b6eeba469f4c741147aaaa076a.jpg,£34.65,In stock (1 available),Four,"High school student Kei Nagai is struck dead in a grizzly traffic accident, but immediately revives to learn that he may not be like every other human. Instead, he may be a mysterious almost immortal being granted not only the powers of rejuvination but the abilities to see super-natural beings. Scared, he runs away, and is aided in his escape from society by his friend. U High school student Kei Nagai is struck dead in a grizzly traffic accident, but immediately revives to learn that he may not be like every other human. Instead, he may be a mysterious almost immortal being granted not only the powers of rejuvination but the abilities to see super-natural beings. Scared, he runs away, and is aided in his escape from society by his friend. Unfortunately for Kei, the manhunt is on and he will soon be caught within a conflict between mankind and others like him as they prepare to fight a new war based on terror. ...more",bfd5e1701c862ac3,£57.06,£57.06,£0.00
"Fruits Basket, Vol. 1 (Fruits Basket #1)",http://books.toscrape.com/media/cache/03/c5/03c51e2b5bf51a3f55deecbf8c9e8515.jpg,£56.76,In stock (1 available),Five,A family with an ancient curse...And the girl who will change their lives forever...Tohru Honda was an orphan with no place to go until the mysterious Sohma family offered her a place to call home. Now her ordinary high school life is turned upside down as she's introduced to the Sohma's world of magical curses and family secrets.,72e6fbf4f6382557,£40.28,£40.28,£0.00
"Giant Days, Vol. 1 (Giant Days #1-4)",http://books.toscrape.com/media/cache/eb/20/eb2063bd8d636cb8200c4b2c7cb6c773.jpg,£45.24,In stock (1 available),Four,"Susan, Esther, and Daisy started at university three weeks ago and became fast friends. Now, away from home for the first time, all three want to reinvent themselves. But in the face of handwringing boys, “personal experimentation,” influenza, mystery mold, nuchauvinism, and the willful, unwanted intrusion of “academia,” they may be lucky just to make it to spring alive. C Susan, Esther, and Daisy started at university three weeks ago and became fast friends. Now, away from home for the first time, all three want to reinvent themselves. But in the face of handwringing boys, “personal experimentation,” influenza, mystery mold, nuchauvinism, and the willful, unwanted intrusion of “academia,” they may be lucky just to make it to spring alive. Collects issues #1-4. ...more",eb0fe24bbc845ecc,£56.76,£56.76,£0.00
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",http://books.toscrape.com/media/cache/66/97/6697a03eedbac77c2e957788e48b70a8.jpg,£39.39,In stock (1 available),Three,"The breakout star of this summer's blockbuster Avengers film, Clint Barton - aka the self-made hero Hawkeye - fights for justice! With ex-Young Avenger Kate Bishop by his side, he's out to prove himself as one of Earth's Mightiest Heroes! SHIELD recruits Clint to intercept a packet of incriminating evidence - before he becomes the most wanted man in the world. You won't be The breakout star of this summer's blockbuster Avengers film, Clint Barton - aka the self-made hero Hawkeye - fights for justice! With ex-Young Avenger Kate Bishop by his side, he's out to prove himself as one of Earth's Mightiest Heroes! SHIELD recruits Clint to intercept a packet of incriminating evidence - before he becomes the most wanted man in the world. You won't believe what is on The Tape! What is the Vagabond Code? Matt Fraction pens a Hawkeye thriller that spans the globe...and the darkest parts of Hawkeye's mind. Barton and Bishop mean double the Hawkeye and double the trouble...and stealing from the rich never looked so good.COLLECTING: Hawkeye 1-5, Young Avengers Presents 6 ...more",6fe02600f322a0a9,£45.24,£45.24,£0.00
"Saga, Volume 3 (Saga (Collected Editions) #3)",http://books.toscrape.com/media/cache/55/89/5589eb7a8127d04add1c4205186d91d4.jpg,£55.55,In stock (3 available),Five,"From the Hugo Award-winning duo of Brian K. Vaughan (The Private Eye, Y: The Last Man) and Fiona Staples (North 40, Red Sonja), Saga is the sweeping tale of one young family fighting to find their place in the universe. Searching for their literary hero, new parents Marko and Alana travel to a cosmic lighthouse on the planet Quietus, while the couple's multiple pursuers fi From the Hugo Award-winning duo of Brian K. Vaughan (The Private Eye, Y: The Last Man) and Fiona Staples (North 40, Red Sonja), Saga is the sweeping tale of one young family fighting to find their place in the universe. Searching for their literary hero, new parents Marko and Alana travel to a cosmic lighthouse on the planet Quietus, while the couple's multiple pursuers finally close in on their targets.Collects issues 13-18. ...more",7b870bf85d01c2dc,£21.57,£21.57,£0.00
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",http://books.toscrape.com/media/cache/99/f5/99f511d2d38ef356701341d405a1cca2.jpg,£29.87,In stock (1 available),Four,"Marvel Comics presents the new Ms. Marvel, the groundbreaking heroine that has become an international sensation! Kamala Khan is an ordinary girl from Jersey City — until she's suddenly empowered with extraordinary gifts. But who truly is the new Ms. Marvel? Teenager? Muslim? Inhuman? Find out as she takes the Marvel Universe by storm! When Kamala discovers the dangers of Marvel Comics presents the new Ms. Marvel, the groundbreaking heroine that has become an international sensation! Kamala Khan is an ordinary girl from Jersey City — until she's suddenly empowered with extraordinary gifts. But who truly is the new Ms. Marvel? Teenager? Muslim? Inhuman? Find out as she takes the Marvel Universe by storm! When Kamala discovers the dangers of her newfound powers, she unlocks a secret behind them, as well. Is Kamala ready to wield these immense new gifts? Or will the weight of the legacy before her be too much to bear? Kamala has no idea, either. But she's comin' for you, Jersey! It's history in the making from acclaimed writer G. Willow Wilson (Air, Cairo) and beloved artist Adrian Alphona (RUNAWAYS)! Collecting MS. MARVEL (2014) #1-5 and material from ALL-NEW MARVEL NOW! POINT ONE #1. ...more",35a60467893aa168,£39.39,£39.39,£0.00
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",http://books.toscrape.com/media/cache/27/33/27334267037a79caed4d7b0092d59fb5.jpg,£21.71,In stock (1 available),Three,"One day, Haruhi, a scholarship student at exclusive Ouran High School, breaks an $80,000 vase that belongs to the 'Host Club', a mysterious campus group consisting of six super-rich (and gorgeous) guys. To pay back the damages, she is forced to work for the club, and it's there that she discovers just how wealthy the boys are and how different they are from everybody else.",326825e02a198cf6,£29.87,£29.87,£0.00
"Paper Girls, Vol. 1 (Paper Girls #1-5)",http://books.toscrape.com/media/cache/87/b3/87b3b5ff42301d1c7eeb0c81055f1633.jpg,£46.96,In stock (1 available),Four,"In the early hours after Halloween of 1988, four 12-year-old newspaper delivery girls uncover the most important story of all time. Suburban drama and otherworldly mysteries collide in this smash-hit series about nostalgia, first jobs, and the last days of childhood.Collects Paper Girls #1-5.",bcbcbcf0f6ed196f,£21.71,£21.71,£0.00
"Saga, Volume 1 (Saga (Collected Editions) #1)",http://books.toscrape.com/media/cache/86/01/860132d9f65dd9df2143fb9071a40115.jpg,£42.12,In stock (1 available),One,"When two soldiers from opposite sides of a never-ending galactic war fall in love, they risk everything to bring a fragile new life into a dangerous old universe. From bestselling writer Brian K. Vaughan, Saga is the sweeping tale of one young family fighting to find their place in the worlds. Fantasy and science fiction are wed like never before in this sexy, subversive d When two soldiers from opposite sides of a never-ending galactic war fall in love, they risk everything to bring a fragile new life into a dangerous old universe. From bestselling writer Brian K. Vaughan, Saga is the sweeping tale of one young family fighting to find their place in the worlds. Fantasy and science fiction are wed like never before in this sexy, subversive drama for adults. Collects Saga issues #1-6. ...more",4f64568dfefa3ce7,£28.48,£28.48,£0.00
"Skip Beat!, Vol. 01 (Skip Beat! #1)",http://books.toscrape.com/media/cache/03/0a/030af2f71cc40b03f7d79a0929ac9c18.jpg,£10.64,In stock (1 available),Three,"Kyoko always thought that Sho, whose family took her in when she was small, was her prince charming. However, when Sho heads for Tokyo to make it big as a musician, Kyoko goes with him and has to quit high school to support his dream. But soon, being in the big city makes Kyoko realize that she has show business ambitions of her own!",2ac720f76384c57e,£42.12,£42.12,£0.00
The Complete Maus (Maus #1-2),http://books.toscrape.com/media/cache/e5/0f/e50f35f47d84efaa739eff59b3dd4f7c.jpg,£54.12,In stock (1 available),Three,"Combined for the first time here are Maus I: A Survivor's Tale and Maus II - the complete story of Vladek Spiegelman and his wife, living and surviving in Hitler's Europe. By addressing the horror of the Holocaust through cartoons, the author captures the everyday reality of fear and is able to explore the guilt, relief and extraordinary sensation of survival - and how the Combined for the first time here are Maus I: A Survivor's Tale and Maus II - the complete story of Vladek Spiegelman and his wife, living and surviving in Hitler's Europe. By addressing the horror of the Holocaust through cartoons, the author captures the everyday reality of fear and is able to explore the guilt, relief and extraordinary sensation of survival - and how the children of survivors are in their own way affected by the trials of their parents. A contemporary classic of immeasurable significance. ...more",3301af038a720587,£10.64,£10.64,£0.00
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",http://books.toscrape.com/media/cache/70/da/70daa09e4ddebe1d60f50720c0b49976.jpg,£28.48,In stock (1 available),Five,"Who are the Rat Queens? A pack of booze-guzzling, death-dealing battle maidens-for-hire, and they're in the business of killing all god's creatures for profit. It's also a darkly comedic sass-and-sorcery series starring Hannah the Rockabilly Elven Mage, Violet the Hipster Dwarven Fighter, Dee the Atheist Human Cleric and Betty the Hippy Smidgen Thief. This modern spin on a Who are the Rat Queens? A pack of booze-guzzling, death-dealing battle maidens-for-hire, and they're in the business of killing all god's creatures for profit. It's also a darkly comedic sass-and-sorcery series starring Hannah the Rockabilly Elven Mage, Violet the Hipster Dwarven Fighter, Dee the Atheist Human Cleric and Betty the Hippy Smidgen Thief. This modern spin on an old school genre is a violent monster-killing epic that is like Buffy meets Tank Girl in a Lord of the Rings world on crack! Collecting Rat Queens #1-5! ...more",3cdca3b4a93980f5,£46.96,£46.96,£0.00
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",http://books.toscrape.com/media/cache/35/18/3518d80c6b73f9c76e9713af42b9c8e1.jpg,£36.52,In stock (1 available),Three,"In 1916, Dream is captured and encased in a glass globe in a failed attempt by a fictional Edwardian magician (very much in the vein of Aleister Crowley) named Roderick Burgess to bind Death and attain immortality. Dream bides his time for decades until Burgess dies. Afterwards, his son Alexander becomes Dream's new captor. Finally, in 1988, Alex's guards grow careless and In 1916, Dream is captured and encased in a glass globe in a failed attempt by a fictional Edwardian magician (very much in the vein of Aleister Crowley) named Roderick Burgess to bind Death and attain immortality. Dream bides his time for decades until Burgess dies. Afterwards, his son Alexander becomes Dream's new captor. Finally, in 1988, Alex's guards grow careless and the guards watching him fall asleep in his presence, allowing Dream to use the sand from their dream to his benefit. When the guards awake and break the seal Dream was in, he is then able to escape. Dream punishes Alex by cursing him to experience an unending series of nightmares. The rest of the story concerns Dream's quest to recover his totems of power, which were dispersed following his capture: a pouch of sand, a helm and a ruby. The pouch is being kept by a former girlfriend of John Constantine's. Once that is recovered, Dream travels to hell to regain the helm from a demon, where he incurs the wrath of Lucifer (an enmity that will have major repercussions later in the series). The ruby is in the possession of John Dee, a.k.a. Doctor Destiny, a supervillain from the Justice League of America series. He has warped and corrupted the ruby, rendering Dream unable to use it, and with it he nearly tears apart the Dreaming. However, thinking that it will kill Dream, Dee shatters the ruby, inadvertently releasing the power that Dream had stored in the ruby and restoring Dream to his full power. The collection ends with ""The Sound of Her Wings"", an epilogue to the first story-arc. This issue introduces a character who has become one of the series' most popular and prominent personalities: Dream's older sister Death. She is depicted as an attractive, down-to-earth young goth girl, very unlike the traditional personification of death, and spends the issue talking Dream out of his brief post-quest depression. ...more",5faefdc861684eb1,£54.12,£54.12,£0.00
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",http://books.toscrape.com/media/cache/31/3f/313fb7d006c8c507d63ce7e96b56d925.jpg,£40.83,In stock (1 available),Four,"""Y"" is none other than unemployed escape artist Yorick Brown (his father was a Shakespeare buff), and he's seemingly the only male human left alive after a mysterious plague kills all Y-chromosome carriers on earth. But why are he and his faithful companion, the often testy male monkey Ampersand, still alive? He sets out to find the answer (and his girlfriend), while runni ""Y"" is none other than unemployed escape artist Yorick Brown (his father was a Shakespeare buff), and he's seemingly the only male human left alive after a mysterious plague kills all Y-chromosome carriers on earth. But why are he and his faithful companion, the often testy male monkey Ampersand, still alive? He sets out to find the answer (and his girlfriend), while running from angry female Republicans (now running the government), Amazon wannabes that include his own sister (seemingly brainwashed), and other threats. The Vertigo team of Brian K. Vaughan, Pia Guerra, and José Marzán Jr. have given us a great read!Collects Y: The Last Man issues #01-#05 ...more",09d26b5f819c6a36,£18.51,£18.51,£0.00
